variant,project,mean_apfd,std_apfd,median_apfd,n_builds_with_failures,alpha,train_time,eval_time
dnn_epochs_20,[email],0.9641192724086245,0.09128274924622465,0.9946043165467626,61,0.0,0.31183576583862305,0.33528804779052734
pos_weight_10,[email],0.9660623967773163,0.0830670036452403,0.9912587412587412,61,0.9,0.37853193283081055,7.88654088973999
pos_weight_25,[email],0.964328454341166,0.08159640316401393,0.9912587412587412,61,0.0,0.42235612869262695,0.3367428779602051
pos_weight_100,[email],0.9658214883842441,0.08235704943112702,0.9912587412587412,61,0.8,0.3730742931365967,7.776880502700806
alpha_0.0,facebook@buck,0.9830154475921901,0.023267606123423632,0.9879807692307693,94,0.0,0.6293301582336426,1.6727888584136963
alpha_0.3,facebook@buck,0.9829877586101134,0.02337056318876888,0.9879807692307693,94,0.3,0.6112327575683594,62.86795997619629
alpha_0.5,facebook@buck,0.9829092288600926,0.023697603525119276,0.9879807692307693,94,0.5,0.5476744174957275,56.98625993728638
alpha_0.7,facebook@buck,0.982777151348381,0.02423844294870687,0.9879807692307693,94,0.7,0.5309724807739258,57.146902084350586
alpha_1.0,facebook@buck,0.9661665632340942,0.08344810578976689,0.9863583572266068,94,1.0,0.5829129219055176,57.72401189804077
alpha_optimized,facebook@buck,0.9826602591610466,0.02500848624163219,0.9879807692307693,94,0.9,0.6043777465820312,57.855814933776855
dnn_epochs_5,facebook@buck,0.9824141159640335,0.025524761040460513,0.9879807692307693,94,0.9,0.4752936363220215,56.11343312263489
dnn_epochs_10,facebook@buck,0.9828831856091176,0.02360522992164876,0.9879807692307693,94,0.9,0.46475720405578613,56.717745542526245
dnn_epochs_20,facebook@buck,0.982712453677854,0.023603263154071203,0.9879807692307693,94,0.9,0.40604567527770996,56.775996923446655
pos_weight_10,facebook@buck,0.9821436390492654,0.024841170455654732,0.9879614457086323,94,0.7,0.8118817806243896,58.50344371795654
pos_weight_25,facebook@buck,0.9826244935358665,0.02487307835823897,0.9879614457086323,94,0.8,0.5742120742797852,58.88677644729614
pos_weight_100,facebook@buck,0.9828868610971404,0.023507792266943845,0.9879807692307693,94,0.8,0.5285592079162598,58.68989658355713
alpha_0.0,jOOQ@jOOQ,0.9336189737488241,0.09706553437197539,0.9838709677419355,127,0.0,0.3332207202911377,1.2461307048797607
alpha_0.3,jOOQ@jOOQ,0.9336189737488241,0.09706553437197539,0.9838709677419355,127,0.3,0.37216663360595703,7.8751866817474365
alpha_0.5,jOOQ@jOOQ,0.9336189737488241,0.09706553437197539,0.9838709677419355,127,0.5,0.3287801742553711,6.77106237411499
alpha_0.7,jOOQ@jOOQ,0.9336189737488241,0.09706553437197539,0.9838709677419355,127,0.7,0.33680295944213867,7.853910684585571
alpha_1.0,jOOQ@jOOQ,0.9114389697591351,0.10354062877956269,0.9838709677419355,127,1.0,0.3180704116821289,7.748070001602173
alpha_optimized,jOOQ@jOOQ,0.9336189737488241,0.09706553437197539,0.9838709677419355,127,0.0,0.3315463066101074,1.3085908889770508
dnn_epochs_5,jOOQ@jOOQ,0.9345152973444343,0.09456742069746978,0.9838709677419355,127,0.0,0.5217442512512207,1.299696683883667
dnn_epochs_10,jOOQ@jOOQ,0.9320715573327896,0.09527108072098245,0.9838709677419355,127,0.0,0.3606750965118408,1.2217018604278564
dnn_epochs_20,jOOQ@jOOQ,0.9376337516186866,0.09059346723131571,0.9838709677419355,127,0.0,0.3795773983001709,1.3076682090759277
pos_weight_10,jOOQ@jOOQ,0.9362250533634348,0.090919839816126,0.9838709677419355,127,0.0,0.3015727996826172,1.2429585456848145
pos_weight_25,jOOQ@jOOQ,0.9316365668599906,0.10178255578166397,0.9838709677419355,127,0.0,0.3522012233734131,1.1543686389923096
pos_weight_100,jOOQ@jOOQ,0.9337879655046069,0.09446963565836547,0.9838709677419355,127,0.0,0.33602380752563477,1.2816798686981201
alpha_0.0,jcabi@jcabi-github,0.906506327932717,0.17987347744300453,0.9949748743718593,93,0.0,0.3002786636352539,1.654689073562622
alpha_0.3,jcabi@jcabi-github,0.9062933277498453,0.18026533684736942,0.9949748743718593,93,0.3,0.2775905132293701,15.056382179260254
alpha_0.5,jcabi@jcabi-github,0.9063159872522427,0.1800922368676581,0.9949748743718593,93,0.5,0.30478715896606445,15.565919399261475
alpha_0.7,jcabi@jcabi-github,0.9057689981162622,0.1807690345204326,0.9949748743718593,93,0.7,0.314380407333374,13.509556531906128
alpha_1.0,jcabi@jcabi-github,0.7051566836544635,0.2859944410850729,0.6499999999999999,93,1.0,0.28629279136657715,15.045074224472046
alpha_optimized,jcabi@jcabi-github,0.906506327932717,0.17987347744300453,0.9949748743718593,93,0.0,0.2709224224090576,1.6857531070709229
dnn_epochs_5,jcabi@jcabi-github,0.925606832000765,0.1584706764883066,0.9949748743718593,93,0.6,0.4581437110900879,13.355945587158203
dnn_epochs_10,jcabi@jcabi-github,0.9242049759281937,0.15019494128184072,0.9949748743718593,93,0.2,0.5185317993164062,15.417218446731567
dnn_epochs_20,jcabi@jcabi-github,0.9201612234400609,0.15641410817921184,0.9949748743718593,93,0.0,0.5411262512207031,1.6744136810302734
pos_weight_10,jcabi@jcabi-github,0.9188708814391785,0.15470560231823954,0.9949748743718593,93,0.8,0.3669624328613281,15.537795782089233
pos_weight_25,jcabi@jcabi-github,0.9189003476493115,0.15900678473326324,0.9949748743718593,93,0.9,0.30670928955078125,13.603216648101807
pos_weight_100,jcabi@jcabi-github,0.9257106643630809,0.150892059738313,0.9949748743718593,93,0.6,0.32442164421081543,15.445526361465454
alpha_0.0,jsprit@jsprit,0.9463753870272494,0.06024831835470761,0.9873012009087958,10,0.0,0.8800191879272461,0.41813230514526367
alpha_0.3,jsprit@jsprit,0.9463753870272494,0.06024831835470761,0.9873012009087958,10,0.3,0.6205296516418457,1.3204848766326904
alpha_0.5,jsprit@jsprit,0.9463753870272494,0.06024831835470761,0.9873012009087958,10,0.5,0.5087378025054932,1.2371587753295898
alpha_0.7,jsprit@jsprit,0.9463753870272494,0.06024831835470761,0.9873012009087958,10,0.7,0.5216264724731445,1.2161526679992676
alpha_1.0,jsprit@jsprit,0.8419553424627019,0.12977444865658844,0.8848077824660103,10,1.0,0.5377426147460938,1.1867713928222656
alpha_optimized,jsprit@jsprit,0.9463753870272494,0.06024831835470761,0.9873012009087958,10,0.5,0.48029613494873047,1.2562453746795654
dnn_epochs_5,jsprit@jsprit,0.8502997642561352,0.2868378227954331,0.9551282051282051,10,0.5,0.43560171127319336,1.1330177783966064
dnn_epochs_10,jsprit@jsprit,0.9430977225045272,0.06861182995517544,0.9936303148328465,10,0.5,0.36414289474487305,1.191542625427246
dnn_epochs_20,jsprit@jsprit,0.9396765453894231,0.06359678064480702,0.968313859136644,10,0.5,0.3811657428741455,1.264517068862915
pos_weight_10,jsprit@jsprit,0.9490230057738585,0.05940190230551002,0.9809720869847453,10,0.5,0.5224001407623291,1.2359073162078857
pos_weight_25,jsprit@jsprit,0.9276974686024957,0.07327653036326413,0.9625356125356126,10,0.5,0.5083169937133789,3.306727886199951
pos_weight_100,jsprit@jsprit,0.9462141118279996,0.057731516994601086,0.9746835443037976,10,0.5,0.5668201446533203,1.3267977237701416
alpha_0.0,julianhyde@optiq,0.9239350678717596,0.09108855653323507,0.980414273995078,28,0.0,0.39669203758239746,0.6200857162475586
alpha_0.3,julianhyde@optiq,0.9239350678717596,0.09108855653323507,0.980414273995078,28,0.3,0.4215219020843506,1.817392110824585
alpha_0.5,julianhyde@optiq,0.9239350678717596,0.09108855653323507,0.980414273995078,28,0.5,0.3638317584991455,1.9418179988861084
alpha_0.7,julianhyde@optiq,0.9239350678717596,0.09108855653323507,0.980414273995078,28,0.7,0.5372214317321777,3.8571102619171143
alpha_1.0,julianhyde@optiq,0.7373314383049551,0.18209872827659807,0.764728532922603,28,1.0,0.38416218757629395,1.921635627746582
alpha_optimized,julianhyde@optiq,0.9239350678717596,0.09108855653323507,0.980414273995078,28,0.0,0.36438584327697754,0.6234829425811768
dnn_epochs_5,julianhyde@optiq,0.9086768293585142,0.10024549155707455,0.9528301886792453,28,0.0,0.8085696697235107,0.6453101634979248
dnn_epochs_10,julianhyde@optiq,0.924362100207605,0.08982530585414833,0.9716981132075472,28,0.0,0.4604682922363281,0.642463207244873
dnn_epochs_20,julianhyde@optiq,0.9213021014434808,0.10046861725744395,0.9843611357586513,28,0.0,0.3042788505554199,0.5868065357208252
pos_weight_10,julianhyde@optiq,0.920850950127627,0.08928276823829082,0.9716981132075472,28,0.0,0.373218297958374,0.6279957294464111
pos_weight_25,julianhyde@optiq,0.9227616663435435,0.09144650471132351,0.9711431742508324,28,0.0,0.373309850692749,0.6433360576629639
pos_weight_100,julianhyde@optiq,0.9168653690939712,0.09132283032976643,0.960338852522141,28,0.9,0.38010358810424805,1.9100570678710938
alpha_0.0,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.0,0.3084580898284912,0.4977385997772217
alpha_0.3,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.3,0.3436121940612793,4.594197988510132
alpha_0.5,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.5,0.3708367347717285,6.545941591262817
alpha_0.7,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.7,0.3829922676086426,4.506407260894775
alpha_1.0,l0rdn1kk0n@wicket-bootstrap,0.5814106527083283,0.1445763033441099,0.6337258200168209,87,1.0,0.3900797367095947,4.467770576477051
alpha_optimized,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.0,0.2765018939971924,0.5663175582885742
dnn_epochs_5,l0rdn1kk0n@wicket-bootstrap,0.6080570834982999,0.10085236817121632,0.6463414634146342,87,0.9,0.3708508014678955,5.146731376647949
dnn_epochs_10,l0rdn1kk0n@wicket-bootstrap,0.6092981397372058,0.09675972827261355,0.6463414634146342,87,0.0,0.2949233055114746,0.5034270286560059
dnn_epochs_20,l0rdn1kk0n@wicket-bootstrap,0.6092438224627472,0.09561334955514526,0.6463414634146342,87,0.0,0.35570788383483887,0.5053024291992188
pos_weight_10,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.0,0.3967280387878418,0.625596284866333
pos_weight_25,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.0,0.27005743980407715,0.5329406261444092
pos_weight_100,l0rdn1kk0n@wicket-bootstrap,0.6047077843031233,0.10948158134677632,0.6463414634146342,87,0.0,0.2678992748260498,0.5436124801635742
alpha_0.0,neuland@jade4j,0.7283391661748311,0.11407821688445885,0.7195121951219512,27,0.0,0.4411442279815674,0.36780309677124023
alpha_0.3,neuland@jade4j,0.7283391661748311,0.11407821688445885,0.7195121951219512,27,0.3,0.26856207847595215,1.5179238319396973
alpha_0.5,neuland@jade4j,0.7283391661748311,0.11407821688445885,0.7195121951219512,27,0.5,0.26048922538757324,1.4879865646362305
alpha_0.7,neuland@jade4j,0.7283391661748311,0.11407821688445885,0.7195121951219512,27,0.7,0.2861008644104004,1.4960103034973145
alpha_1.0,neuland@jade4j,0.5908518910088114,0.12289551642861096,0.5487804878048781,27,1.0,0.27307820320129395,1.6034541130065918
alpha_optimized,neuland@jade4j,0.7283391661748311,0.11407821688445885,0.7195121951219512,27,0.4,0.28130459785461426,1.5825374126434326
dnn_epochs_5,neuland@jade4j,0.729136174857688,0.11179084382720277,0.7142857142857142,27,0.0,0.26374316215515137,0.33489274978637695
dnn_epochs_10,neuland@jade4j,0.7283096520061583,0.1255819231164946,0.7195121951219512,27,0.0,0.27753639221191406,0.3687880039215088
dnn_epochs_20,neuland@jade4j,0.7206979517144285,0.1226560418166507,0.7195121951219512,27,0.0,0.272510290145874,0.3707003593444824
pos_weight_10,neuland@jade4j,0.7270865106379237,0.11718595414413205,0.7195121951219512,27,0.0,0.25400352478027344,0.32215261459350586
pos_weight_25,neuland@jade4j,0.7347040914806207,0.12228116473117603,0.7195121951219512,27,0.0,0.263042688369751,0.3393118381500244
pos_weight_100,neuland@jade4j,0.7283391661748311,0.11407821688445885,0.7195121951219512,27,0.4,0.29451870918273926,1.5401437282562256
alpha_0.0,square@okhttp,0.8890645345455941,0.13213238344670702,0.9444444444444444,354,0.0,0.344449520111084,3.9913599491119385
alpha_0.3,square@okhttp,0.8890645345455941,0.13213238344670702,0.9444444444444444,354,0.3,0.2829732894897461,20.776426076889038
alpha_0.5,square@okhttp,0.8890989840426313,0.13208657565056695,0.9444444444444444,354,0.5,0.29270195960998535,20.21558713912964
alpha_0.7,square@okhttp,0.8890989840426313,0.13208657565056695,0.9444444444444444,354,0.7,0.38855910301208496,20.842013359069824
alpha_1.0,square@okhttp,0.6914849095822502,0.20746749856679444,0.75,354,1.0,0.2561805248260498,21.967042446136475
alpha_optimized,square@okhttp,0.8890645345455941,0.13213238344670702,0.9444444444444444,354,0.0,0.2878584861755371,3.7532598972320557
dnn_epochs_5,square@okhttp,0.8924925877427863,0.11764094774027867,0.9375,354,0.0,0.5790095329284668,3.9833004474639893
dnn_epochs_10,square@okhttp,0.8908596645748537,0.12453365739368956,0.9444444444444444,354,0.0,0.36801886558532715,3.963386297225952
dnn_epochs_20,square@okhttp,0.8937579406642745,0.11899264286462576,0.9444444444444444,354,0.0,0.7273664474487305,3.9315879344940186
pos_weight_10,square@okhttp,0.8879886850131203,0.1280312807285734,0.9444444444444444,354,0.8,0.3086588382720947,22.588435649871826
pos_weight_25,square@okhttp,0.8855720692874159,0.13611309339694974,0.9444444444444444,354,0.6,0.32031726837158203,19.832723379135132
pos_weight_100,square@okhttp,0.8911798988613835,0.12068421025065589,0.9433760683760684,354,0.8,0.4191415309906006,20.160550117492676
alpha_0.0,thinkaurelius@titan,0.8332045456131124,0.14277158957159497,0.8863636363636364,61,0.0,0.44649744033813477,0.46209239959716797
alpha_0.3,thinkaurelius@titan,0.8332045456131124,0.14277158957159497,0.8863636363636364,61,0.3,0.40917348861694336,3.08981990814209
alpha_0.5,thinkaurelius@titan,0.8332045456131124,0.14277158957159497,0.8863636363636364,61,0.5,0.601569414138794,5.465129852294922
alpha_0.7,thinkaurelius@titan,0.8335771238545431,0.14261319343699344,0.8863636363636364,61,0.7,0.3862471580505371,2.9434595108032227
alpha_1.0,thinkaurelius@titan,0.7456587546218492,0.22303008551682313,0.7954545454545454,61,1.0,0.3917355537414551,3.0267035961151123
alpha_optimized,thinkaurelius@titan,0.8332045456131124,0.14277158957159497,0.8863636363636364,61,0.0,0.5773453712463379,0.45534753799438477
dnn_epochs_5,thinkaurelius@titan,0.849070102084582,0.1252568716489473,0.8977272727272727,61,0.9,0.6222331523895264,3.1524574756622314
dnn_epochs_10,thinkaurelius@titan,0.8373625165366702,0.13408418027517227,0.8863636363636364,61,0.0,0.3484823703765869,0.46671032905578613
dnn_epochs_20,thinkaurelius@titan,0.8397607743834473,0.13349549472079122,0.8958333333333334,61,0.0,0.4542093276977539,0.4755403995513916
pos_weight_10,thinkaurelius@titan,0.8438351600565581,0.13313026728415106,0.8903508771929826,61,0.0,0.4285578727722168,0.45598745346069336
pos_weight_25,thinkaurelius@titan,0.8358741662247571,0.14621160791856766,0.8958333333333334,61,0.0,0.44357776641845703,0.4540390968322754
pos_weight_100,thinkaurelius@titan,0.8447920678423946,0.13826259083034298,0.9027777777777777,61,0.0,0.4000368118286133,0.46623897552490234
